CustomerID,Revenue,Orders
14646,280206.02,73
18102,259657.3,60
17450,194550.79,46
16446,168472.5,2
14911,143825.06,201
12415,124914.53,21
14156,117379.63,55
17511,91062.38,31
16029,81024.84,63
12346,77183.6,1
16684,66653.56,28
14096,65164.79,17
13694,65039.62,50
15311,60767.9,91
13089,58825.83,97
17949,58510.48,45
15769,56252.72,26
15061,54534.14,48
14298,51527.3,44
14088,50491.81,13
15749,44534.3,3
12931,42055.96,15
17841,40991.57,124
15098,39916.5,3
13798,37153.85,57
16013,37130.6,47
16422,34684.4,51
12748,33719.73,209
15838,33643.08,19
17404,31906.82,15
17389,31833.68,34
13098,28882.44,28
14680,28754.11,16
13081,28337.38,11
13408,28117.04,62
17857,26879.04,23
16333,26626.8,22
13777,25977.16,33
12753,21429.39,6
12744,21279.29,7
16210,21086.3,18
17675,20374.28,31
17381,20275.61,29
15039,19914.44,47
12471,19824.05,30
12731,18895.91,12
15159,18641.010000000002,30
12901,17654.54,28
12678,17628.46,12
14031,17286.86,19
17428,17256.85,28
13767,17220.36,37
13881,17159.52,20
16839,16594.35,34
12921,16587.09,37
14607,16569.5,14
15856,16387.57,27
17677,16363.23,30
15189,16225.39,41
14051,15610.390000000001,23
15513,14758.220000000001,19
16133,14589.04,33
14866,14389.9,12
16705,14034.99,20
12681,13787.54,22
12621,13689.67,20
12540,13400.24,17
12433,13375.87,7
15498,13316.4,27
12477,13219.74,6
17735,13110.02,19
16525,13027.45,26
14258,12669.98,9
13078,12627.94,26
12536,12601.830000000002,3
15640,12515.66,15
16000,12393.7,3
17340,12353.29,11
12682,12288.22,31
13113,12245.960000000001,24
14606,12156.65,93
12557,11990.960000000001,5
12939,11581.8,8
15125,11528.48,15
14194,11349.52,21
12971,11189.91,86
14895,11138.710000000001,20
12409,11072.67,3
15482,11054.96,12
17581,11045.04,25
13319,10845.550000000001,26
17107,10815.43,6
13340,10736.48,7
14769,10674.75,8
17139,10668.47,12
16779,10629.720000000001,22
17865,10526.32,20
17706,10504.49,17
15251,10484.99,11
14062,10464.85,12
15615,10399.74,23
15502,10384.93,12
16180,10254.18,8
16843,10196.57,16
12590,9864.26,2
13001,9818.82,13
13199,9817.12,38
15078,9743.11,32
12709,9736.52,15
13458,9646.57,14
14733,9585.91,12
16523,9418.470000000001,21
12567,9401.28,10
14367,9261.52,16
14667,9241.2,25
18092,9068.26,11
13969,9053.94,18
12451,9035.52,5
13488,8968.31,13
13090,8910.82,14
16033,8816.4,20
17017,8694.26,20
17243,8676.85,26
17306,8631.31,19
16656,8625.8,15
14527,8508.82,55
12683,8476.57,15
18139,8438.34,6
15358,8347.2,22
16558,8338.49,20
14056,8214.65,23
14936,8137.02,8
16672,8134.9400000000005,20
13854,8109.5199999999995,25
14952,8099.49,11
18109,8052.97,26
14796,8022.49,17
12428,7956.46,9
15290,7943.22,18
14849,7930.54,25
12757,7857.1,13
17811,7837.7300000000005,39
13093,7832.47,8
12435,7829.89,2
13629,7792.36,11
15044,7700.2300000000005,17
15194,7616.53,15
18172,7561.68,20
13263,7454.07,35
12474,7375.79,18
12980,7374.900000000001,9
15465,7354.62,18
17396,7330.8,8
12583,7281.38,15
13018,7277.7,28
18229,7276.900000000001,20
16923,7247.61,19
16729,7239.92,21
16745,7194.3,17
16873,7123.62,6
13324,7121.95,10
13985,7060.13,15
14961,7044.68,9
12766,6989.63,7
12798,6977.04,3
12989,6924.110000000001,15
16713,6923.13,15
13027,6912.0,6
16187,6911.4400000000005,15
17416,6893.42,7
12705,6868.29,9
12476,6816.42,11
12830,6814.64,6
15023,6802.76,11
18055,6784.1900000000005,10
15601,6776.56,14
16652,6773.97,7
16532,6748.8,3
